,,
,,"only comment here just ""comment"""
common.button.ok,Ok,text for ok button
common.button.gotIt,Rozumiem,text for understand button
common.button.retry,Spróbuj ponownie,text for understand button
common.button.cancel,Anuluj,text for cancel button
common.button.done,Gotowe,text for done button
common.button.close,Zamknij,text for close button
common.button.yes,Tak,Text for confirm (yes) button
common.alertTitle.noInternetTitle,Błąd połączenia,title for alert related to internet connection error
common.alertMessage.noInternetMessage,Czy masz nadal połączenie z internetem?,message for alert related to internet connection error
common.alertTitle.confirmation,Potwierdzenie,title for confirmation alert
,,
,,RegistrationEmail
registrationEmail.navigationBar.title,REJESTRACJA,text for title of registration screen step_1
registrationEmail.label.info,"Zarejestruj się w JemyJemy, aby korzystać benefitu żywieniowego od Twojej firmy.",text for label with description of screen purpose
registrationEmail.textField.email,Twój mail firmowy, text for email text field placeholder
registrationEmail.button.register,ZAREJESTRUJ, text for register button
registrationEmail.alertTitle.noCompany,Brak firmy na liście, text for alert view title presented when user's company isn't involved to bonus system
registrationEmail.alertMessage.noCompany,"Wygląda na to, że Twoja firma nie jest zapisana na naszej liście. Upewnij się czy podany przez Ciebie mail firmowy jest poprawnie wpisany lub zgłoś swoją firmę do naszego programu.", text for alert view message presented when user's company isn't involved to bonus system
registrationEmail.alertButton.report,Zgłoś firmę,text for alert view button that allows report a new company
registrationEmail.alertButton.checkData,Sprawdź dane,text for alert view button that allows check inserted data
registrationEmail.alertTitle.alreadyRegistered,Chyba już się znamy!, text for alert view title presented when user tries to register second time with the same email
registrationEmail.alertMessage.alreadyRegistered,"Podany adres e-mail jest już zarejestrowany w systemie. Przejdź do strony głównej, aby się zalogować",text for alert view message presented when user tries to register second time with the same email
,,
,,
,,RegistrationPassword
registrationPassword.navigationBar.title,REJESTRACJA,text for title of registration screen step_2
registrationPassword.label.info,"Wprowadź swoje dane, aby dokończyć rejestrację.", text for label with description of screen purpose
registrationPassword.textField.name,Imię, text for name text field placeholder
registrationPassword.textField.lastName,Nazwisko, text for last name text field placeholder
registrationPassword.textField.password,Hasło, text for password text field placeholder
registrationPassword.textField.repeatPassword,Powtórz hasło, text for repeat password text field placeholder
registrationPassword.textField.phoneNumber,Telefon (opcjonalnie), text for phone number text field placeholder
registrationPassword.label.terms,Rejestrując się wyrażasz zgodę na, text for terms information part_1 (label)
registrationPassword.button.terms,warunki uczestnictwa z usługi, text for terms information part_2 (button)
registrationPassword.button.register,ZAREJESTRUJ,text for register buttonw
registrationPassword.alertTitle.complete,Rejestracja przebiegła pomyślnie!, text for alert view title presented after completing registration process
registrationPassword.alertMessage.complete,Wysłaliśmy do Ciebie maila z linkiem aktywacyjnym,text for alert view message presented after completing registration process
registration.label.footer,"Administratorem danych osobowych jest Sodexo Benefits and Rewards Services Polska sp. z o. o. z siedzibą w Warszawie, ul. Kłobucka 25. Dane osobowe będą przetwarzane w celu korzystania z Platformy JemyJemy, w tym mogą być udostępniane Restauracjom. Podanie danych jest dobrowolne, ale konieczne do rejestracji na Platfornie JemyJemy. Osobie, której dane dotyczą, przysługuje prawo dostępu do treści danych i prawo poprawiania danych osobowych.",text for footer terms on the bottom of registration screen
,,
,,ReportCompany
reportCompany.navigationBar.title,ZGŁOŚ FIRMĘ,title for report company screen
reportCompany.label.info,Sprawdź czy podany przez Ciebie adres e-mail jest prawidłowy. Podając dodatkowo maila do HR ułatwisz nam kontakt z Twoją firmą.,description of register company screen screen purpose
reportCompany.label.helpInfo,Chcesz pomóc przyspieszyć proces?,label asking user if wanto to improve process
reportCompany.textField.helpEmail,Podaj e-mail do Twojego HR (opcjonalnie),placeholder for text field asking for HR e-mail
reportCompany.button.report,ZGŁOŚ SWOJĄ FIRMĘ,button text for register your company button
reportCompany.alertTitle.reported,Dziękujemy za zgłoszenie firmy!,title of alert view presented after reporting new company
reportCompany.alertMessage.reported,"Skontaktujemy się z Twoimi działami HR najszybciej jak to będzie możliwe. Zrobimy wszystko co w naszej mocy, żeby JemyJemy w krótce było dla Ciebie dostępne.",message of alert view presented after reporting new company
,,
,,Login
login.navigationBar.title,LOGOWANIE,title for Login screen
login.textField.email,Twój e-mail firmowy,email text field placeholder
login.textField.password,Hasło,password text field placeholder
login.button.logIn,ZALOGUJ,text for log in button
login.button.forgotPassword,Nie pamiętam hasła,text for forgot password button
login.label.noAccount,Nie masz jeszcze konta?,label asking user if they are not registered yet
login.label.register,Zarejestruj się,text for register button
login.alertTitle.logInFailed,Logowanie nie powiodło się,text for alert view title presented after user failed to log in
login.alertMessage.logInFailed,"Sprawdź czy e-mail i hasło są poprawnie wpisane lub przejdź do rejestracji, jeśli jeszcze nie masz u nas konta.",text for alert view message presented after user failed to log in
login.alertButton.register,Rejestracja,text for register alert view button
,,
,,ResetPassword
resetPassword.navigationBar.title,RESET HASŁA,title for ResetPassword screen
